areacd,origin,destination,nomove,within,fromout,toout,to1cd,to1,to2cd,to2,to3cd,to3,from1cd,from1,from2cd,from2,from3cd,from3
E06000001,37754,33121,11804,14513,0,558,E06000004,4240,E06000047,1950,E06000002,1500,E06000004,2199,E06000047,1995,E06000002,770
E06000002,56439,60827,17618,19529,0,966,E06000004,7715,E06000003,4536,E07000164,1403,E06000004,8554,E06000003,8451,E06000001,1500
E06000003,55606,46318,18079,17880,0,1174,E06000002,8451,E06000004,4466,E07000164,1128,E06000002,4536,E06000004,2792,E06000001,671
E06000004,86433,87066,29897,31573,0,1166,E06000002,8554,E06000005,3183,E06000003,2792,E06000002,7715,E06000003,4466,E06000001,4240
E06000005,49286,51369,17932,19100,0,260,E06000047,3807,E06000004,2398,E07000164,1344,E06000047,6114,E06000004,3183,E06000002,1219
E06000006,58707,56466,22134,18547,0,185,E06000007,4879,E08000012,3074,E06000050,2799,E06000007,3427,E06000050,2612,E08000012,2228
E06000007,103183,116105,45008,35664,0,305,E06000006,3427,E08000003,2233,E08000009,1981,E08000013,6152,E08000010,5722,E06000006,4879
E06000008,63553,68676,20892,26214,0,163,E07000120,2959,E07000123,1793,E07000124,1723,E07000120,5218,E07000124,2280,E07000117,1979
E06000009,59362,61329,21649,23932,0,238,E07000119,5615,E07000128,4231,E07000123,1115,E07000128,7551,E07000119,4248,E07000123,1063
E06000010,117807,118347,31060,60598,0,661,E06000011,18706,E06000013,2598,E06000012,870,E06000011,21836,E06000013,1857,E06000012,845
E06000011,156119,146656,60216,57155,0,938,E06000010,21836,E06000014,4308,E07000169,2268,E06000010,18706,E06000014,1607,E06000013,1524
E06000012,68860,68007,19934,39366,0,739,E06000013,4123,E07000137,1263,E06000010,845,E06000013,2767,E07000137,2378,E07000142,1272
E06000013,76221,77964,23569,39866,0,405,E06000012,2767,E08000017,1917,E06000010,1857,E06000012,4123,E06000010,2598,E07000142,2155
E06000014,96198,102685,45162,39559,0,264,E08000035,2035,E07000165,1639,E06000011,1607,E06000011,4308,E07000169,4041,E08000035,1727
E06000015,116197,122354,41532,48426,0,232,E07000134,4628,E07000039,3846,E07000032,2813,E07000039,6474,E07000032,6036,E07000036,4915
E06000016,154936,159318,47397,67166,0,457,E07000129,9219,E07000130,5615,E07000135,3936,E07000130,11274,E07000129,9199,E07000135,6566
E06000017,18777,20262,8924,5370,0,50,E07000141,900,E06000031,636,E06000061,596,E07000141,1843,E07000133,1050,E06000061,680
E06000018,128874,152484,50391,47773,0,345,E07000173,4991,E07000176,4960,E07000172,4500,E07000173,12543,E07000172,9189,E07000176,8179
E06000019,88510,88352,36515,42185,0,313,E06000051,1519,E07000235,1312,E07000080,1004,E06000051,1671,E07000080,1526,E07000235,1237
E06000020,85493,87508,31489,38852,0,198,E06000051,7636,E08000031,1320,E07000196,903,E06000051,8945,E08000031,2277,E07000196,940
E06000021,112596,116591,33749,50417,0,202,E07000195,10201,E07000198,4888,E07000197,4349,E07000195,13568,E07000198,6439,E07000197,4597
E06000022,89803,94201,45954,29279,0,210,E06000023,4569,E06000025,2403,E07000187,2364,E06000054,5124,E06000025,3874,E06000023,3753
E06000023,238522,252829,120352,83959,0,484,E06000025,18510,E06000024,5011,E06000022,3753,E06000025,22358,E06000024,9534,E06000022,4569
E06000024,102710,97486,47633,35554,0,225,E06000023,9534,E06000025,3647,E07000188,2538,E06000023,5011,E07000188,2749,E06000025,2048
E06000025,147607,150566,73026,40341,0,281,E06000023,22358,E06000022,3874,E06000024,2048,E06000023,18510,E06000024,3647,E06000022,2403
E06000026,121018,121739,43617,61031,0,570,E07000044,7027,E06000052,3123,E07000047,968,E06000052,6095,E07000044,4979,E07000047,1851
E06000027,58935,56177,23058,25108,0,213,E07000045,4899,E07000044,2241,E07000041,1549,E07000045,4517,E07000044,1813,E06000026,580
E06000030,117860,113896,51766,49226,0,259,E06000054,5846,E07000180,1799,E07000079,1763,E06000054,6319,E07000079,1113,E07000180,858
E06000031,100950,106641,38422,45768,0,280,E07000011,4391,E07000010,2793,E07000141,2227,E07000141,5042,E07000011,3849,E07000010,3815
E06000032,98705,88133,39265,29876,0,284,E06000056,9986,E07000240,2763,E07000096,2148,E06000056,8966,E06000055,1536,E07000099,879
E06000033,83281,79980,40617,25652,0,182,E07000075,3589,E07000066,2921,E07000069,1963,E07000075,5372,E07000069,3111,E07000066,1427
E06000034,85938,82297,36718,25199,0,217,E07000066,3905,E09000016,3079,E09000002,1974,E07000066,3749,E09000016,2702,E09000002,2008
E06000035,132603,116112,59890,38350,0,321,E07000110,5462,E07000115,4483,E07000113,3771,E07000113,4268,E07000110,2989,E07000109,2207
E06000036,66390,59669,35704,11908,0,168,E06000041,3201,E06000040,3159,E07000214,1920,E06000041,2735,E06000040,1152,E07000089,1042
E06000037,82300,90934,44643,23880,0,167,E06000038,4773,E07000084,1608,E06000041,1150,E07000084,5361,E06000038,5115,E06000030,1536
E06000038,88873,89735,45572,23319,0,215,E06000041,5242,E06000037,5115,E07000179,2008,E06000041,6784,E06000037,4773,E07000179,1303
E06000039,73701,72876,32193,18814,0,202,E06000040,4793,E09000017,4423,E06000060,3966,E06000060,4004,E06000040,3302,E09000017,2546
E06000040,76300,79500,45197,13750,0,244,E06000039,3302,E06000060,2853,E09000017,1601,E06000039,4793,E06000036,3159,E06000060,2786
E06000041,89471,84889,54722,13581,0,231,E06000038,6784,E06000036,2735,E06000040,1805,E06000038,5242,E06000036,3201,E06000037,1150
E06000042,143375,153964,68394,57479,0,441,E06000056,3215,E06000062,2506,E06000060,2369,E06000062,6761,E06000056,5122,E06000055,3791
E06000043,139287,142882,77348,44623,0,365,E07000063,2544,E07000223,2419,E07000228,2352,E07000063,5209,E07000223,4128,E07000229,2638
E06000044,97788,103683,40698,37267,0,385,E07000090,4949,E07000087,3230,E07000225,1932,E07000090,7512,E07000087,4730,E07000088,3745
E06000045,118215,112782,50576,38171,0,425,E07000086,8868,E07000091,4302,E07000093,4275,E07000086,6884,E07000091,4956,E07000093,3175
E06000046,57923,56768,22650,32880,0,230,E06000058,465,E06000044,301,E06000045,235,E06000058,512,E06000044,100,E06000045,54
E06000047,222224,202737,83800,91482,0,1145,E08000024,11504,E08000037,7300,E06000005,6114,E08000024,8044,E06000005,3807,E08000037,3308
E06000049,192480,198244,89742,70737,0,567,E06000050,5617,E08000003,4665,E08000007,4192,E06000050,7157,E08000007,5467,E07000195,3476
E06000050,169077,169737,72953,59420,0,620,E06000049,7157,W06000005,5982,E08000015,4523,E08000015,7951,W06000005,7533,E06000049,5617
E06000051,152424,149816,64302,61200,0,517,E06000020,8945,W06000006,2122,E06000019,1671,E06000020,7636,W06000023,2660,W06000006,2323
E06000052,254262,248629,107330,133220,0,1131,E06000026,6095,E07000047,1370,E07000046,694,E06000026,3123,E07000046,981,E07000047,860
E06000053,1117,987,512,352,0,21,E06000052,197,E07000046,8,E06000026,7,E06000052,105,E07000214,2,E06000026,1
E06000054,252324,250830,120543,99027,0,757,E06000030,6319,E06000022,5124,E07000093,3162,E06000030,5846,E06000059,2317,E07000187,2300
E06000055,90866,88280,40700,31914,0,204,E06000056,5076,E06000042,3791,E06000032,1536,E06000056,4596,E06000061,2699,E07000011,2046
E06000056,151089,134392,75134,31454,0,374,E06000032,8966,E06000042,5122,E06000055,4596,E06000032,9986,E06000055,5076,E06000042,3215
E06000057,140790,129220,58527,53420,0,981,E08000021,10753,E08000022,8057,E08000037,2906,E08000022,5541,E08000021,5277,E08000037,2509
E06000058,186014,183890,83341,80467,0,579,E06000059,10943,E07000091,4961,E06000045,946,E06000059,12855,E07000091,3323,E06000046,465
E06000059,167789,164722,74780,66477,0,592,E06000058,12855,E07000189,3451,E07000091,3022,E06000058,10943,E07000189,5084,E07000091,1788
E06000060,273231,264236,148873,77728,0,643,E09000017,5330,E06000039,4004,E06000042,3219,E06000039,3966,E06000040,2853,E07000179,2716
E06000061,178852,166753,66697,82184,0,435,E06000062,12996,E06000055,2699,E06000042,2076,E06000062,7232,E07000131,1653,E06000031,1612
E06000062,215990,223055,92356,90978,0,575,E06000061,7232,E06000042,6761,E07000177,4456,E06000061,12996,E07000220,5875,E08000026,2849
E07000008,70591,92870,37294,22895,0,248,E07000012,5374,E07000245,622,E06000031,565,E07000012,14014,E07000009,3824,E07000245,3730
E07000009,44708,40167,21675,10722,0,97,E07000008,3824,E07000012,2896,E07000245,2725,E07000245,2161,E07000010,1550,E07000146,1038
E07000010,47121,43614,17294,16530,0,91,E06000031,3815,E07000011,2142,E07000146,1909,E07000146,3040,E06000031,2793,E07000140,1204
E07000011,91389,87972,43901,27932,0,198,E06000031,3849,E07000012,3476,E07000008,3344,E06000031,4391,E07000010,2142,E07000012,1677
E07000012,82274,82063,44530,14669,0,192,E07000008,14014,E07000011,1677,E07000099,1251,E07000008,5374,E07000011,3476,E07000245,3052
E07000026,44231,40544,16694,17970,0,158,E07000029,4788,E07000028,3008,E07000030,761,E07000029,3049,E07000028,1598,E07000030,590
E07000027,31195,31947,9232,17831,0,293,E07000031,2715,E07000029,472,E07000121,101,E07000031,2788,E07000029,631,E07000121,215
E07000028,52950,53622,17786,29194,0,160,E07000030,2159,E07000026,1598,E07000029,313,E07000026,3008,E07000030,1725,E06000057,452
E07000029,30567,32048,10816,14707,0,103,E07000026,3049,E07000027,631,E07000031,391,E07000026,4788,E07000027,472,E07000028,313
E07000030,27336,27521,12451,10764,0,106,E07000028,1725,E07000031,897,E07000026,590,E07000028,2159,E07000026,761,E07000031,541
E07000031,50133,52464,21226,22207,0,263,E07000027,2788,E07000121,1355,E07000030,541,E07000121,2986,E07000027,2715,E07000030,897
E07000032,60175,56423,23615,16398,0,104,E06000015,6036,E07000036,2306,E06000018,1581,E06000015,2813,E07000170,2059,E07000033,1953
E07000033,38106,35717,12512,7587,0,73,E07000034,3205,E07000170,2354,E07000032,1953,E07000174,3457,E07000170,2491,E07000034,1639
E07000034,47530,51910,17632,16644,0,110,E07000038,3526,E08000019,2544,E07000033,1639,E07000038,6537,E07000033,3205,E08000019,2743
E07000035,33228,35274,16208,8996,0,83,E06000015,1197,E07000037,1078,E07000032,823,E06000015,1498,E07000032,1380,E07000038,1245
E07000036,54970,47006,21327,12810,0,70,E06000015,4915,E06000018,4295,E07000172,3184,E07000172,2738,E06000015,2431,E07000032,2306
E07000037,44619,40209,19123,14814,0,122,E08000007,2160,E08000008,1907,E08000003,1495,E08000008,1250,E07000035,1078,E08000007,887
E07000038,46564,36211,18612,6930,0,75,E07000034,6537,E08000019,5398,E07000033,1582,E07000034,3526,E08000019,2525,E07000033,1474
E07000039,53908,45570,21523,9742,0,112,E06000015,6474,E07000193,5522,E07000134,3306,E06000015,3846,E07000193,3720,E07000134,1351
E07000040,66737,61565,30354,21147,0,211,E07000041,9363,E07000042,1028,E06000059,894,E07000041,3409,E07000042,1591,E07000045,1141
E07000041,59698,76881,25912,25018,0,146,E07000040,3409,E07000042,1335,E07000045,1283,E07000040,9363,E07000045,6002,E07000042,4469
E07000042,40280,35702,18260,11817,0,100,E07000041,4469,E07000040,1591,E07000246,1408,E07000041,1335,E07000040,1028,E07000246,977
E07000043,45170,48042,18311,22654,0,132,E07000046,1707,E07000042,643,E07000041,422,E07000046,4582,E07000042,725,E07000047,263
E07000044,40584,43471,20349,10357,0,255,E06000026,4979,E06000027,1813,E07000045,1178,E06000026,7027,E06000027,2241,E07000045,1721
E07000045,62134,56296,27509,18568,0,167,E07000041,6002,E06000027,4517,E07000044,1721,E06000027,4899,E07000041,1283,E07000044,1178
E07000046,30050,25997,13258,9289,0,64,E07000043,4582,E06000052,981,E07000047,719,E07000043,1707,E06000052,694,E07000047,515
E07000047,25388,23638,12335,6891,0,96,E06000026,1851,E07000041,997,E06000052,860,E06000052,1370,E06000026,968,E07000046,719
E07000061,43835,44153,17503,16970,0,130,E07000065,3879,E07000063,1512,E06000043,902,E07000065,5410,E07000064,1237,E07000063,1069
E07000062,40905,39036,18597,14051,0,83,E07000064,4451,E07000061,830,E07000065,692,E07000064,4129,E07000065,741,E07000061,635
E07000063,44503,43126,22956,9886,0,111,E06000043,5209,E07000065,1540,E07000228,1407,E06000043,2544,E07000065,2489,E07000061,1512
E07000064,37926,35829,19453,8243,0,105,E07000062,4129,E07000065,1379,E07000061,1237,E07000062,4451,E07000065,1336,E07000061,817
E07000065,74541,66964,39160,16031,0,174,E07000061,5410,E07000063,2489,E07000116,2356,E07000061,3879,E07000063,1540,E07000064,1379
E07000066,89021,89514,42903,23353,0,157,E06000034,3749,E07000070,2415,E07000068,2219,E06000034,3905,E07000069,3451,E06000033,2921
E07000067,76281,66618,35384,19302,0,109,E07000070,5405,E07000077,3584,E07000071,2736,E07000071,3031,E07000070,1701,E07000200,1101
E07000068,37899,38429,22036,5328,0,83,E09000016,1700,E07000066,1288,E07000070,919,E07000066,2219,E09000016,1820,E07000070,1373
E07000069,41017,32979,20153,6711,0,77,E07000066,3451,E06000033,3111,E06000034,1449,E06000033,1963,E07000075,1249,E07000066,1080
E07000070,89857,94771,47179,24622,0,188,E07000066,2755,E07000067,1701,E07000068,1373,E07000067,5405,E07000074,3085,E07000066,2415
E07000071,92015,92423,42210,32912,0,227,E07000076,3329,E07000067,3031,E07000070,1983,E07000076,6731,E07000067,2736,E07000200,1797
E07000072,65799,62385,36494,8786,0,130,E09000026,2261,E07000073,1882,E09000031,1681,E07000073,2540,E09000026,2239,E09000031,1470
E07000073,45990,42878,17982,14225,0,75,E07000242,2577,E07000072,2540,E07000095,1222,E07000242,2100,E07000072,1882,E07000077,1037
E07000074,31243,27167,15679,6514,0,58,E07000070,3085,E07000067,1097,E07000066,818,E07000070,1179,E07000071,1001,E07000067,998
E07000075,40659,34087,21672,4972,0,97,E06000033,5372,E07000066,2062,E07000069,1249,E06000033,3589,E07000069,1178,E07000066,856
E07000076,58282,51428,24961,20691,0,178,E07000071,6731,E07000067,774,E07000202,736,E07000071,3329,E07000067,543,E07000200,497
E07000077,45740,49449,24882,9064,0,98,E07000242,2465,E07000067,1051,E07000073,1037,E07000067,3584,E07000242,2888,E07000073,1042
E07000078,59172,62293,28815,18426,0,144,E07000083,3776,E07000081,2977,E07000079,1232,E07000083,5908,E07000081,3335,E07000082,1245
E07000079,44094,46903,23432,11232,0,145,E07000181,1249,E06000030,1113,E07000078,1019,E07000082,1803,E06000030,1763,E06000054,1366
E07000080,39991,34516,18188,11048,0,62,E07000081,2847,E06000019,1526,E07000083,1228,E07000081,1126,E06000019,1004,W06000021,765
E07000081,65612,65600,25248,22431,0,154,E07000083,4950,E07000082,4820,E07000078,3335,E07000083,4360,E07000082,3749,E07000078,2977
E07000082,59912,58147,29502,17280,0,134,E07000081,3749,E06000025,1886,E07000079,1803,E07000081,4820,E06000025,1143,E07000079,1011
E07000083,46529,46930,21485,9367,0,110,E07000078,5908,E07000081,4360,E07000079,944,E07000081,4950,E07000078,3776,E07000238,1306
E07000084,96982,91622,49901,28628,0,221,E06000037,5361,E07000089,1987,E07000094,1155,E07000093,1729,E06000037,1608,E07000089,1504
E07000085,61727,58354,32548,13285,0,184,E07000216,3113,E07000090,1461,E06000044,1460,E07000090,2888,E06000044,1793,E07000094,1191
E07000086,69523,65945,34980,12896,0,171,E06000045,6884,E07000094,5706,E07000093,1999,E06000045,8868,E07000093,1926,E07000087,1631
E07000087,55632,56292,27119,11026,0,247,E06000044,4730,E07000094,2957,E07000088,1997,E07000088,5461,E06000044,3230,E07000086,1625
E07000088,38475,30041,15117,9346,0,247,E07000087,5461,E06000044,3745,E07000094,1059,E07000087,1997,E06000044,1122,E07000090,398
E07000089,50450,47578,28587,7721,0,99,E07000092,2529,E07000214,1969,E07000084,1504,E07000092,2480,E07000084,1987,E07000214,672
E07000090,56370,48833,25020,12457,0,168,E06000044,7512,E07000085,2888,E07000225,2403,E06000044,4949,E07000085,1461,E07000087,1129
E07000091,78700,79598,36630,25178,0,280,E06000045,4956,E06000058,3323,E06000059,1788,E06000058,4961,E06000045,4302,E06000059,3022
E07000092,53008,46144,22958,10801,0,121,E07000214,4005,E07000209,2866,E07000089,2480,E07000089,2529,E07000214,1516,E07000209,1349
E07000093,65877,64187,33867,15211,0,174,E06000045,3175,E07000094,2668,E06000054,1975,E06000045,4275,E06000054,3162,E07000086,1999
E07000094,60583,71901,33264,13293,0,224,E06000045,1617,E07000086,1587,E06000044,1481,E07000086,5706,E06000045,3550,E07000087,2957
E07000095,48303,42088,23135,7917,0,87,E09000010,4139,E07000242,2359,E07000072,1174,E07000242,2329,E09000010,1578,E07000073,1222
E07000096,77215,75236,41861,17325,0,145,E07000240,2756,E06000060,2242,E07000103,2090,E06000060,3084,E06000056,2223,E06000032,2148
E07000098,52770,54700,28798,7107,0,154,E09000003,2904,E07000103,1506,E07000240,1315,E09000003,2303,E07000103,1921,E07000241,1401
E07000099,67156,65665,36758,13776,0,111,E07000243,3841,E07000241,1777,E07000012,1308,E06000056,4567,E07000243,2899,E07000012,1251
E07000102,46945,44079,26326,4931,0,130,E07000103,3225,E09000017,1552,E07000098,1219,E07000103,2566,E07000096,1411,E06000060,1223
E07000103,52861,53987,26083,10830,0,144,E07000102,2566,E07000098,1921,E07000096,1225,E07000102,3225,E07000096,2090,E09000015,1655
E07000105,63614,63312,29303,22029,0,242,E07000110,2344,E07000112,1966,E07000106,1334,E07000112,3588,E07000110,1524,E07000106,1465
E07000106,66160,69053,29996,23966,0,304,E07000114,2143,E07000113,1948,E07000108,1497,E07000108,4132,E07000114,4006,E07000113,2129
E07000107,58821,62594,28067,11047,0,121,E09000004,4252,E09000011,1746,E07000109,1721,E07000109,5316,E09000004,4257,E06000035,3442
E07000108,50923,44710,20759,16692,0,772,E07000106,4132,E07000112,3246,E07000114,1975,E07000114,2458,E07000112,1937,E07000106,1497
E07000109,49766,40900,22447,9505,0,145,E07000107,5316,E06000035,2207,E09000004,1510,E06000035,3049,E07000107,1721,E07000115,488
E07000110,86426,84469,41890,22380,0,232,E07000115,6024,E06000035,2989,E07000116,2751,E06000035,5462,E07000115,3724,E07000113,2362
E07000111,56388,55737,32313,8551,0,157,E09000006,2207,E07000107,1828,E07000115,1434,E07000115,2772,E09000006,1899,E07000107,1360
E07000112,47812,44976,21724,15603,0,426,E07000105,3588,E07000108,1937,E07000106,1613,E07000108,3246,E07000105,1966,E07000106,748
E07000113,69194,64134,30164,23380,0,163,E06000035,4268,E07000110,2362,E07000106,2129,E06000035,3771,E07000106,1948,E07000110,1296
E07000114,59178,54674,24843,24355,0,296,E07000106,4006,E07000108,2458,E07000113,520,E07000106,2143,E07000108,1975,E07000112,277
E07000115,64428,65878,33610,11585,0,131,E07000110,3724,E07000116,3176,E07000111,2772,E07000110,6024,E06000035,4483,E07000116,2656
E07000116,55893,59612,30954,13982,0,132,E07000115,2656,E07000111,1300,E07000110,1243,E07000115,3176,E07000110,2751,E07000065,2356
E07000117,40035,40469,12489,14412,0,99,E07000122,4024,E06000008,1979,E07000120,1937,E07000122,4687,E07000120,2103,E07000125,1512
E07000118,57240,50786,24457,12843,0,142,E07000126,5264,E07000123,3170,E08000001,2140,E07000126,3627,E08000010,1859,E07000123,1497
E07000119,35728,37850,15952,9224,0,197,E06000009,4248,E07000123,1962,E07000128,1248,E06000009,5615,E07000128,2086,E07000123,1665
E07000120,35625,31621,11785,9327,0,66,E06000008,5218,E07000117,2103,E07000124,1541,E06000008,2959,E07000117,1937,E07000124,1171
E07000121,62398,59878,24405,29057,0,223,E07000031,2986,E07000128,1060,E07000123,984,E07000031,1355,E07000128,1285,E07000123,502
E07000122,39610,35748,13652,13346,0,119,E07000117,4687,E07000163,1467,E06000008,1296,E07000117,4024,E07000120,846,E07000124,640
E07000123,66624,75677,25193,24686,0,212,E07000126,4741,E07000119,1665,E07000118,1497,E07000126,7200,E07000118,3170,E07000119,1962
E07000124,30383,31277,12676,7490,0,94,E06000008,2280,E07000123,1473,E07000120,1171,E06000008,1723,E07000120,1541,E07000123,1398
E07000125,33113,27423,12945,7817,0,88,E08000005,2041,E08000002,1668,E07000117,1512,E07000120,1237,E07000117,956,E08000002,923
E07000126,54724,54815,22983,12507,0,136,E07000123,7200,E07000118,3627,E06000008,1031,E07000118,5264,E07000123,4741,E06000008,1293
E07000127,53534,53416,20914,15685,0,230,E08000014,3988,E08000012,2037,E08000010,1846,E08000014,4849,E08000010,3873,E08000013,1452
E07000128,47830,41540,19920,12475,0,408,E06000009,7551,E07000119,2086,E07000123,1536,E06000009,4231,E07000119,1248,E07000123,1091
E07000129,51449,51438,23233,7835,0,96,E06000016,9199,E07000132,2190,E07000131,2043,E06000016,9219,E07000132,2400,E07000130,1979
E07000130,84798,78183,36285,23447,0,191,E06000016,11274,E07000134,3042,E07000129,1979,E06000016,5615,E07000134,2820,E07000129,1290
E07000131,48783,48472,23575,9610,0,110,E06000016,4512,E07000129,1867,E06000061,1653,E06000016,3681,E07000129,2043,E06000061,1782
E07000132,55892,53073,24370,13337,0,117,E06000016,3959,E07000129,2400,E07000219,1771,E06000016,2929,E07000219,2523,E07000129,2190
E07000133,25471,26047,10833,7860,0,66,E07000130,1081,E06000016,1080,E06000017,1050,E06000016,2242,E07000130,995,E07000141,905
E07000134,51953,64156,21858,14296,0,115,E07000130,2820,E06000016,1908,E07000132,1715,E06000015,4628,E07000039,3306,E06000016,3150
E07000135,25989,22654,10724,3648,0,63,E06000016,6566,E07000129,1527,E07000131,947,E06000016,3936,E07000129,1420,E07000131,1220
E07000136,33638,31415,8561,15544,0,358,E07000140,4806,E07000137,1291,E07000139,1092,E07000137,2853,E07000140,1935,E07000139,1147
E07000137,55569,52040,20304,24798,0,361,E07000136,2853,E06000012,2378,E07000138,1038,E07000139,1312,E07000136,1291,E06000012,1263
E07000138,46716,50535,15998,17136,0,164,E07000139,6479,E07000142,2296,E07000175,1584,E07000139,7740,E07000142,5271,E07000137,1038
E07000139,56900,54089,23474,14929,0,270,E07000138,7740,E07000141,2103,E07000142,1360,E07000138,6479,E07000142,1765,E07000141,1581
E07000140,45232,44781,14782,19832,0,152,E06000031,2962,E07000136,1935,E07000141,1309,E07000136,4806,E07000141,1095,E06000031,916
E07000141,68198,62485,28976,22299,0,185,E06000031,5042,E06000017,1843,E07000139,1581,E06000031,2227,E07000139,2103,E07000140,1309
E07000142,42133,36151,17256,10385,0,199,E07000138,5271,E06000013,2155,E07000139,1765,E07000138,2296,E07000139,1360,E06000013,1276
E07000143,65650,58434,25280,22122,0,224,E07000149,4445,E07000245,4184,E07000148,2321,E07000149,2935,E07000146,1448,E07000148,1350
